game_id,season,year
5635,33,2016
5634,33,2016
5633,33,2016
5631,33,2016
5630,33,2016
5629,33,2016
5628,33,2016
5627,33,2016
5621,33,2016
5626,33,2016
5618,33,2016
5616,33,2016
5615,33,2016
5611,33,2016
5614,33,2016
5609,33,2016
5608,33,2016
5607,33,2016
5602,33,2016
5606,33,2016
5600,33,2016
5599,33,2016
5598,33,2016
5595,33,2016
5594,33,2016
5591,33,2016
5590,33,2016
5589,33,2016
5581,33,2016
5583,33,2016
5573,33,2016
5577,33,2016
5576,33,2016
5569,33,2016
5575,33,2016
5566,33,2016
5565,33,2016
5558,33,2016
5553,33,2016
5557,33,2016
5564,33,2016
5563,33,2016
5562,33,2016
5548,33,2016
5550,33,2016
5561,33,2016
5560,33,2016
5559,33,2016
5539,33,2016
5545,33,2016
5533,33,2016
5532,33,2016
5531,33,2016
5530,33,2016
5529,33,2016
5527,33,2016
5526,33,2016
5524,33,2016
5522,33,2016
5523,33,2016
5521,33,2016
5520,33,2016
5519,33,2016
5517,33,2016
5518,33,2016
5516,33,2016
5515,33,2016
5514,33,2016
5512,33,2016
5513,33,2016
5535,33,2016
5534,33,2016
5511,33,2016
5510,33,2016
5509,33,2016
5508,33,2016
5507,33,2016
5506,33,2016
5505,33,2016
5504,33,2016
5503,33,2016
5501,33,2016
5500,33,2016
5499,33,2016
5498,33,2016
5497,33,2016
5496,33,2016
5495,33,2016
5494,33,2016
5493,33,2016
5492,33,2016
5491,33,2016
5490,33,2016
5489,33,2016
5488,33,2016
5487,33,2016
5477,33,2016
5476,33,2016
5475,33,2016
5474,33,2016
5473,33,2016
5472,33,2016
5471,33,2016
5470,33,2016
5486,33,2016
5485,33,2016
5484,33,2016
5483,33,2016
5469,33,2016
5482,33,2016
5481,33,2016
5480,33,2016
5479,33,2016
5468,33,2016
5478,33,2016
5467,33,2016
5466,33,2016
5465,33,2016
5463,33,2016
5462,33,2016
5461,33,2016
5460,33,2016
5459,33,2016
5458,33,2016
5457,33,2016
5456,33,2016
5455,33,2016
5454,33,2016
5449,33,2016
5453,33,2016
5452,33,2016
5451,33,2016
5448,33,2016
5443,33,2016
5447,33,2016
5446,33,2016
5445,33,2016
5444,33,2016
5441,33,2016
5442,33,2016
5440,33,2016
5439,33,2016
5438,33,2016
5433,33,2016
5437,33,2016
5432,33,2016
5431,33,2016
5430,33,2016
5429,33,2016
5428,33,2016
5427,33,2016
5426,33,2016
5424,33,2016
5423,33,2016
5422,33,2016
5421,33,2016
5419,33,2016
5418,33,2016
5415,33,2016
5413,33,2016
5412,33,2016
5411,33,2016
5410,33,2016
5408,33,2016
5409,33,2016
5407,33,2016
5406,33,2016
5405,33,2016
5403,33,2016
5404,33,2016
5384,32,2015
5383,32,2015
5382,32,2015
5368,32,2015
5366,32,2015
5381,32,2015
5380,32,2015
5379,32,2015
5363,32,2015
5365,32,2015
5378,32,2015
5377,32,2015
5376,32,2015
5362,32,2015
5351,32,2015
5350,32,2015
5349,32,2015
5345,32,2015
5343,32,2015
5339,32,2015
5337,32,2015
5336,32,2015
5335,32,2015
5332,32,2015
5330,32,2015
5328,32,2015
5327,32,2015
5325,32,2015
5321,32,2015
5319,32,2015
5316,32,2015
5315,32,2015
5314,32,2015
5313,32,2015
5310,32,2015
5309,32,2015
5307,32,2015
5306,32,2015
5305,32,2015
5304,32,2015
5302,32,2015
5301,32,2015
5300,32,2015
5298,32,2015
5297,32,2015
5296,32,2015
5295,32,2015
5294,32,2015
5293,32,2015
5292,32,2015
5290,32,2015
5289,32,2015
5287,32,2015
5286,32,2015
5284,32,2015
5283,32,2015
5282,32,2015
5280,32,2015
5278,32,2015
5276,32,2015
5275,32,2015
5274,32,2015
5273,32,2015
5270,32,2015
5269,32,2015
5267,32,2015
5264,32,2015
5263,32,2015
5261,32,2015
5259,32,2015
5258,32,2015
5257,32,2015
5255,32,2015
5253,32,2015
5251,32,2015
5249,32,2015
5248,32,2015
5247,32,2015
5245,32,2015
5242,32,2015
5241,32,2015
5240,32,2015
5239,32,2015
5233,32,2015
5232,32,2015
5231,32,2015
5230,32,2015
5228,32,2015
5226,32,2015
5225,32,2015
5224,32,2015
5223,32,2015
5222,32,2015
5221,32,2015
5220,32,2015
5219,32,2015
5218,32,2015
5217,32,2015
5216,32,2015
5215,32,2015
5214,32,2015
5213,32,2015
5212,32,2015
5211,32,2015
5210,32,2015
5209,32,2015
5208,32,2015
5207,32,2015
5206,32,2015
5205,32,2015
5204,32,2015
5203,32,2015
5200,32,2015
5202,32,2015
5201,32,2015
5199,32,2015
5198,32,2015
5197,32,2015
5196,32,2015
5195,32,2015
5193,32,2015
5192,32,2015
5189,32,2015
5188,32,2015
5187,32,2015
5185,32,2015
5184,32,2015
5183,32,2015
5181,32,2015
5180,32,2015
5178,32,2015
5177,32,2015
5176,32,2015
5175,32,2015
5174,32,2015
5172,32,2015
5171,32,2015
5170,32,2015
5168,32,2015
5167,32,2015
5166,32,2015
5165,32,2015
5164,32,2015
5160,32,2015
5157,32,2015
5156,32,2015
5155,32,2015
5154,32,2015
5152,32,2015
5150,32,2015
5147,32,2015
5146,32,2015
5144,32,2015
5141,32,2015
5140,32,2015
5139,32,2015
5138,32,2015
5137,32,2015
5136,32,2015
5134,32,2015
5133,32,2015
5132,32,2015
5131,32,2015
5130,32,2015
5129,32,2015
5128,32,2015
5127,32,2015
5126,32,2015
5125,32,2015
5124,32,2015
5122,32,2015
5121,32,2015
5119,32,2015
5117,32,2015
5116,32,2015
5113,32,2015
5112,32,2015
5110,32,2015
5109,32,2015
5108,32,2015
5104,32,2015
5103,32,2015
5101,32,2015
5100,32,2015
5099,32,2015
5098,32,2015
5097,32,2015
5095,32,2015
5093,32,2015
5092,32,2015
5091,32,2015
5090,32,2015
5089,32,2015
5087,32,2015
5088,32,2015
5085,32,2015
5083,32,2015
5081,32,2015
5078,32,2015
5076,32,2015
5075,32,2015
5074,32,2015
5072,32,2015
5071,32,2015
5070,32,2015
5069,32,2015
5067,32,2015
5066,32,2015
5065,32,2015
5064,32,2015
5063,32,2015
5062,32,2015
5061,32,2015
5059,32,2015
5058,32,2015
5057,32,2015
5056,32,2015
5055,32,2015
5053,32,2015
5052,32,2015
5050,32,2015
5049,32,2015
5048,32,2015
5046,32,2015
5044,32,2015
5043,32,2015
5042,32,2015
5040,32,2015
5038,32,2015
5037,32,2015
5002,31,2014
5006,31,2014
5005,31,2014
4994,31,2014
4993,31,2014
4991,31,2014
4989,31,2014
4987,31,2014
4985,31,2014
4982,31,2014
4979,31,2014
4977,31,2014
4976,31,2014
4974,31,2014
4972,31,2014
4961,31,2014
4959,31,2014
4958,31,2014
4956,31,2014
4953,31,2014
4951,31,2014
4950,31,2014
4949,31,2014
4948,31,2014
